,구분,문화재명,소재지,위도,경도,지정번호,시대,지정일,면적,소개,데이터기준일자
0,국가지정문화재,금산 칠백의총,충청남도 금산군 금성면 의총길 50 일원,36.1303805,127.4909586,사적 제105호,조선시대,1963-01-21,"135,693㎡","칠백의총은 임진왜란 때인 1592년 금산을 점거하고 있던 왜적을 무찌르다 순절한 조헌과 영규대사를 비롯한 칠백의사를 모신 곳이다. 조헌(趙憲, 1544~1592)은 이이(李珥)와 성혼(成渾)의 문인으로 1567년 식년문과에 병과로 급제하여 벼슬길에 올랐다. 1587년 정여립(鄭汝立)을 논박하는 만언소(萬言疏)를 올렸고, 또한 이산해(李山海)를 논박하는 소를 올려 국왕의 진노를 샀으며, 관직에서 물러나 옥천에 머물던 1589년에도 지부상소(持斧上疏)를 올렸다가 유배를 당하기도 하였다. 임진왜란이 일어나자 옥천에서 문인 이우(李瑀), 김경백(金敬伯), 전승업(全承業) 등과 의병 1,600여 명을 모아, 8월 1일 영규(靈圭)의 승군(僧軍)과 함께 청주성을 수복하였다. 그러나 충청도순찰사 윤국형(尹國馨)의 방해로 의병이 강제해산당하고 불과 700명의 남은 병력을 이끌고 금산 연곤평(延崑坪)으로 가서 8월 18일 전라도로 진격하던 고바야가와(小早川隆景)의 왜군과 전투를 벌인 끝에 모두 전사하였다. 1604년 선무원종공신(宣武原從功臣) 1등으로 책록되고, 영조 10년(1734) 영의정에 추증되었다. 고종 20년(1883) 문묘에배향되고, 옥천의 표충사(表忠祠), 배천의 문회서원(文會書院), 김포의 우저서원(牛渚書院), 금산의 성곡서원(聖谷書院), 보은의 상현서원(象賢書院) 등에도 제향되었다. 시호는 문열(文烈)이다. 기허당(騎虛堂) 영규대사(靈圭大師, ~1592)의 속성(俗姓)은 밀양 박씨이며, 서산대사 휴정(休靜)의 제자이다. 계룡산 갑사 청련암에서 수도하면서 무예를 익혔다고 하는데, 임진왜란 당시 3일 동안 통곡한 후 스스로 승병장이 되었으며, 조헌과 함께 청주성의 왜적을 쳤고, 다시 금산 전투에 참가하였다가 큰 부상을 입고 계룡면 월암리로 돌아간 후 사망하였다. 금산에서 왜군이 퇴각한 후 조헌의 제자 박정량(朴廷亮), 전승업(全承業) 등이 모든 유골을 거두어 하나의 무덤을 만들고 이를 칠백의총이라 하였으며, 백성들이 해마다 시향(時享)을 지냈다. 선조 36년(1603) 중봉조헌선생일군순의비(重峰趙憲先生一軍殉義碑)가 세워지고, 인조 12년(1634) 순의단(殉義壇)이 설치되어 제향을 올렸다. 인조 25(1647)년에 종용사를 세워 칠백의사의 위패를 모시고, 현종 4년(1663)에 종용사(從容祠)라는 사액(賜額)이 내려졌으며, 그후 옆에 종용당서원(從容堂書院)이 건립되었다. 일제강점기에 일본인들이 의총을 허물고 순의비를 폭파했으나, 금산군 사람들이 비석 조각을 감추어 보존하여 광복 후 1952년에 성금을 모아 의총과 종용사를 재건하였다.1963년 1월 정부에서는 사적으로 지정한 후 종용사, 의총문, 취의문, 순의비각 등을 새로 세우고, 1977년에 기념관을 신축하였다.",2024-03-31
1,국가지정문화재,조헌 관련 유품 (趙憲 關聯 遺品),충청남도 금산군 금성면 의총길 50,36.1303805,127.4909586,보물 제1007호,조선시대,1989-08-01,1괄(6종 7점),임진왜란 때 금산에서 일본군과 싸우다가 순절한 중봉 조헌(1544~1592) 선생이 남긴 7점의 유물이다.,2024-03-31
2,국가지정문화재,금산 요광리 은행나무,충청남도 금산군 추부면 요광리 329-12,36.2110896,127.4931209,천연기념물 제84호,삼국시대,1962-12-07,"1본, 높이 20.5m, 둘레 15.5m, 밑둥둘레 12.4m","이 은행나무는 신라 때부터 자연정자(自然亭子)를 이루었다고 전해지므로, 나무의 나이는 약 1,000년 정도로 추정된다. 500여 년 전 전라감사(全羅監司) 오모씨(吳某氏)가 이곳에 정자를 짓고 행정헌(杏亭軒)이라는 이름을 붙였다고 전해진다. 점필재 김종직(金宗直)과 율곡 이이(栗谷李珥)의문집에도 이곳의 행정명칭이었던 진산(珍山)에 큰 은행나무가 있다는 기록이 있음을 보아 조선전기에도 이름 있는 나무였음을 짐작할 수 있다. 남쪽 및 동쪽으로 향한 가지는 오래 전에 부러져 없어지고, 다만 북쪽으로 뻗은 가지만이 남아 그 모습을 자랑하고 있다. 원줄기는 내부가 썩어서 동굴처럼 비어 있다. 전하는 말에 의하면 이 나무에 치성을 드리면 아들을 낳을 수 있으며, 잎을 삶아서 먹으면 노인의 해소병이 치유된다고 한다.",2024-03-31
3,국가지정문화재,금산 보석사 은행나무,충청남도 금산군 남이면 보석사1길 30 일원,36.0542737,127.4759457,천연기념물 제365호,조선시대,1990-08-02,"1본, 높이 48m","8보석사 입구에 서 있는 은행나무이다. 이 나무는 중심가지가 곧바로 솟아올라 높이가 40여 m에 이르며 옆으로가지가 뻗어 있어 그 폭이 50여 m가 되는 노거수(老巨樹)로, 나이는 1,000년 이상으로 추정한다. 장엄하고 위압적인 외형을 갖추고 있으며 수간(樹幹: 중심가지)은부러지지 않고 남아 있어 높이를 자랑하고 있다. 앞산의 암석(岩石)에서 금을 캐어 불상을 주조하였다 해서절 이름이 보석사(寶石寺)라고 붙였고 이 은행나무는 마을에 변고가 있거나 나라에 큰 일이 있을 때에는 이 나무가웅장한 소리를 내어 마을의 수호신(守護神)으로 여겨져 온나무이다.",2024-03-31
4,국가지정문화재,목조각장 전기만,충청남도 금산군 남이면 역평리,36.0594494,127.4080247,중요무형문화재 제108호,정보 미제공,2001-12-21,정보 미제공,"1929년생으로 체계적인 전승계보를 갖고 있지는 않으나, 어릴 적부터 목조각을 취미삼아 스스로 반복 숙련하였고, 1958년 이래 주로 목제탈 제작분야에 종사해오면서 기능을 한층 발전시켰을 뿐 아니라, 전국기능경기대회 심사위원, 동아일보 주최 공예전등을 무대로 활약하는 등 이 분야에서 일정한 명성을쌓기도 하였다.1970년대에 들어서 불교조각분야에 본격 입문한 이래30여 년 동안 일관되게 동일분야에 종사해 오면서200여 구가 넘는 각종 형식의 불교조각을 완성하는등 다양하고 폭 넓은 경험을 바탕으로, 특히 불상의양식에서 통일신라의 고전양식과 조선시대의 불상이가진 독특한 고전양식의 한 전형을 시도하고 이를 표현하는데 있어서 원만하고 무리없는 완성도를 보이고있다.1984년 해인사 암자 불사에 참여한 이래 1995년까지10여 년간 해인사 경내에서 조각작업을 지속해 오는동안 여러 승려들로부터 불교도상의 세계에 대해 폭넓게 공부할 수 있었을 뿐 아니라, 특히 중요무형문화재제48호 단청장 기능보유자인 임석정(林石鼎)으로부터불교조각의 도상과 종교성의 측면에 대해 현재까지 지속적인 지도와 자문을 받아 종교조각으로서의 완성도제고에 노력하고 있다.",2024-03-31
5,도지정문화재,신안사 대광전,충청남도 금산군 제원면 신안사로 970 일원,36.1708665,127.5824825,충청남도 유형문화재 제3호,조선시대,1973-12-24,"정면 5칸, 측면 3칸","신안사는 금산군 제원면 동북쪽에 있는 신음산(神陰山) 자락에 위치한 사찰로, 주변에 국사봉과 연신봉 등 여러 산봉우리가 마치 연꽃이 만개한 형국을 이루고 있어 연화도량(蓮花道場)으로 알려져 있다. 신라 진평왕 5년(583)에 무염선사(無染禪師)가 창건한 것으로알려져 있으나 확실하지 않다. 신안사라는 절의 이름은 신라 마지막 왕인 경순왕(재위927~935)이 주위 산수의 경치가 아름답고조용하여 몸과 마음이 아울러 편안하다고한데서 비롯되었다고 한다. 원래 신안사에는대광전(大光殿)극락전(極樂殿)진향각(眞香閣)요묵당(寥默堂)등이 있었으나, 현재는 극락전과 대광전만 남아 있다. 대광전은 서향건물로 조선시대 후기에 만들어졌다. 기단은자연석을 쌓아 만들었고, 내부에는 석가모니가 설법한 진리를 형상화한 비로자나불을 본존으로 약사여래석가여래불을 봉안하고 있다. 정면 5칸측면 3칸 규모의 맞배지붕 건물로, 내부의 3칸에는 후불벽과 불단(佛壇)을조성하였다. 바닥에는 마루를 깔았다.",2024-03-31
6,도지정문화재,금산 천내리 용호석,충청남도 금산군 제원면 천내리1006-45,36.112059,127.5683743,충청남도 유형문화재 제4호,조선시대,1973-12-24,"용석높이 138cm, 호석높이 140cm","용과 호랑이 모습을 각각 2기(基)의 돌에 새긴 것이다. 천내리의 서쪽을 흐르는 천내강변 제원대교(濟原大橋)에서 북쪽 100m 지점에 용석(龍石)이, 그로부터 다시 북쪽으로 500m 지점에 호석(虎石)이 위치하고 있다. 용석은 소용돌이 모양으로 된 여러 개의 돌기와 그 사이에 꿈틀거리는 용의 몸체가 조각되어 있고, 여의주(如意珠)를 물고 있는 입 양편에는 아가미와 수염이 표현되어 있다. 호석은 호랑이가 앞발을 세우고 앉아 있는 모습인데 두툼하게 튀어나온 곡선과 동그라미를 조각하여 호랑이의 털 무늬를 만들었다. 호석의몸체는 서쪽을 향하였으나 머리는 북쪽을 향하였으며 입을 크게 벌리고 있다. 고려말 홍건적(紅巾賊)의 난 때 안동(安東)으로 내려온 공민왕이자신의 능묘(陵墓)의 위치를 정하고 필요한 석물(石物)로 준비하게 하였으나, 개경(開京)으로 돌아간 후 그대로 두었다는 전설이 전해온다.",2024-03-31
7,도지정문화재,신안사 극락전,충청남도 금산군 제원면 신안사로 970 일원,36.1708665,127.5824825,충청남도 유형문화재 제117호,조선시대,1985-07-19,"정면3칸, 측면3칸","제원면의 북쪽 면계를 이루고 있는 국사봉 남록에 있는 신안사의 부속건물이다. 대광전의 남서쪽에 남향하고 있는 극락전은 자연석의 기단 위에 덤벙주초석을 놓아 정면 3칸, 측면 3칸의 구조를 갖고 있다. 정면에 모두 4분합문(分閤門)을 달았고 내부의 바닥에는 우물마루를깔았다. 후면의 가운데 칸에 내고주(內高柱)를 세워 여기에 후불벽을 만들고 불단을 조성하였다. 기둥 상부를 짜고 있는 창방 위에 평방을놓고 각 칸에 2포를 배치한 다포식 건축이다. 공포는 내4, 외3출목이며 바깥으로 나온 우설(牛舌)은 앙서형상을 이루었고 안으로는 운궁(雲宮)을 조각하였다. 지붕은 앞면에 배치된 공포 상부와 내고주 사이에 대량을 걸고 그 위에 동자주를 세워 종량을 배치한 2중량(重樑) 7가연(架椽)의 가구이며, 지붕은 겹처마의 맞배지붕이다. 신안사는 기록이 없으나 전해지는 말에 의하면 신라 진흥왕 5년(583)에 무염선사(無染禪師)가 창건하였다고 하나 고증할 길은 없으며, 일설에는 경순왕이 영동(永同)의 영국사(寧國寺)에서 수학할 때 가끔 이곳에 와서 머물렀는데 경치가 아름답고 몸과 마음이 편안하다해서 붙여진 이름이라고도 하며 18세기의 건물로 추정된다.",2024-03-31
8,도지정문화재,금산 신안사 아미타삼존불상,충청남도 금산군 제원면 신안사로 970 일원,36.1708665,127.5824825,충청남도 유형문화재 제187호,조선시대,2007-10-30,"아미타불좌상 - 높이 132.3㎝, 무릎 폭 91.6㎝, 관음보살입상 - 높이 178.8㎝, 무릎 폭 36.4㎝, 지장보살입상 - 높이 163㎝, 무릎 폭 38.4㎝","본존불 좌우에 합장한 관음보살과 지장보살을 협시보살로 배치한 형태이다. 전체 크기가 장대하고 위엄있는 모습의 삼존불로 조각 또한 매우 훌륭하다. 제작기법면에서 나무로 틀을짜고 흙과 삼베를 입히고 개금을 한 전형적인조선시대 불상기법을 보여주는 작품이다. 고려후기부터 조선전기에 유행했던 아미타, 관음, 지장보살상의 삼존불 형식이라던지, 본존불은 좌상 협시불은 입상으로 구성된 점은 고려후기 양식인반면 본존불의 넓적한 얼굴모습과 마치 털모자를 쓴 듯 덥수룩하게 횡으로긴 머리와 옷주름이 간략해지는 경향 그리고 다리를 풀어 편하게 앉은 자세등은 조선전기에 유행했던 불상의 특징이다.",2024-03-31
9,도지정문화재,태조대왕태실,충청남도 금산군 추부면 마전리 산1,36.2036031,127.4625558,충청남도 유형문화재 제131호,조선시대,1989-04-20,1괄,"태실은 왕실의 태(胎)를 묻은 석실(石室)이다. 이 태실은 만인산의산봉우리 아래에 있었으나, 지금은 태봉(胎封) 터널 위 산봉우리에 조성되어 있다. 전하는 말에 의하면 고려말 조선초에 한 시인이 전국의 명산대천(名山大川)과 명승고적(名勝古蹟)을 두루 돌아볼 때 만인산을 보고, 산의 모양이 깊고 두터우며 굽이굽이 겹쳐진 봉우리는 연꽃이 만발한 것 같고 계곡의 물이 한 곳으로 모여든다고 찬양하였다. 왕실에서 이 소문을 듣고 지관(地官)을 보내이곳을 답사한 결과 시인의 말과 같았다. 1396년(태조 5년) 무학대사(無學大師)의 지시로 남쪽 산허리에 태조(太祖)의 태실을 만들어 태(胎)를 안치하고 태실비(胎室碑)를 세웠다. 이후 만인산을 태봉산(胎封山)이라고도 하였다. 1928년 조선총독부에서 전국에 있는 왕실의 태(胎) 항아리를 서울로 옮겨갈 때 태실 구조는 파괴되었고, 최근에 약 100m 정도 떨어진 곳에 여러 석물(石物)을 모아복원하였다.",2024-03-31
